#
# TABLE STRUCTURE FOR: tb_pembayaran
#

DROP TABLE IF EXISTS tb_pembayaran;

CREATE TABLE `tb_pembayaran` (
  `id_pembayaran` bigint(255) NOT NULL AUTO_INCREMENT,
  `id_admin` bigint(20) NOT NULL,
  `id_jamaah` bigint(20) NOT NULL,
  `id_th` int(11) NOT NULL,
  `angsuran_ke` int(255) NOT NULL,
  `tgl_bayar` date NOT NULL,
  `nominal` int(50) NOT NULL,
  `debet` bigint(20) NOT NULL,
  `terbilang` varchar(60) NOT NULL,
  `print` int(1) NOT NULL DEFAULT '0',
  `print2` int(1) NOT NULL DEFAULT '0',
  PRIMARY KEY (`id_pembayaran`),
  KEY `id_admin` (`id_admin`),
  KEY `id_jamaah` (`id_jamaah`)
) ENGINE=MyISAM AUTO_INCREMENT=9953 DEFAULT CHARSET=latin1;

INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (6928, 5, 846, 0, 10, '2011-02-06', 1000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9435, 6, 664, 0, 3, '2014-01-13', 500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9436, 6, 791, 0, 22, '2014-01-16', 1000000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9437, 6, 1405, 0, 4, '2014-01-18', 3000000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9438, 6, 624, 0, 21, '2014-01-18', 10000000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9439, 6, 1405, 0, 5, '2014-01-18', 1100000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9440, 6, 1402, 0, 1, '2012-01-09', 5250000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9441, 6, 1402, 0, 2, '2014-01-18', 11000000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9442, 6, 1172, 0, 31, '2014-01-20', 1000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9443, 6, 594, 0, 56, '2014-01-21', 1916000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9444, 6, 996, 0, 12, '2014-01-22', 500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9445, 6, 1402, 0, 3, '2014-01-22', 2100000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9446, 6, 1543, 0, 13, '2014-01-24', 600000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9447, 6, 1548, 0, 8, '2014-01-25', 250000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9448, 6, 691, 0, 14, '2014-01-27', 2000000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9449, 6, 690, 0, 14, '2014-01-27', 2000000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9450, 6, 1402, 0, 4, '2014-01-27', 6650000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9451, 6, 1631, 0, 4, '2014-01-27', 1500000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9452, 6, 1635, 0, 4, '2014-01-27', 1500000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9453, 6, 1172, 0, 32, '2014-02-03', 1000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9454, 6, 716, 0, 5, '2014-02-05', 20000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9455, 6, 518, 0, 6, '2014-02-09', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9456, 6, 519, 0, 6, '2014-02-09', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9457, 6, 1373, 0, 7, '2014-02-10', 500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9458, 6, 1373, 0, 8, '2014-02-10', 1500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9459, 6, 1262, 0, 9, '2014-02-11', 3000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9460, 6, 1211, 0, 1, '2014-02-19', 4000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9461, 6, 536, 0, 5, '2014-02-22', 13750000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9462, 6, 537, 0, 4, '2014-02-22', 13750000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9463, 6, 996, 0, 13, '2014-02-24', 500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9464, 6, 1009, 0, 3, '2014-03-01', 100000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9465, 6, 1012, 0, 1, '2014-03-01', 25100000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9466, 6, 791, 0, 23, '2014-03-03', 1000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9467, 6, 1584, 0, 4, '2014-02-28', 5000000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9468, 6, 1172, 0, 33, '2014-03-09', 2000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9469, 6, 1326, 0, 5, '2014-03-08', 3500000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9470, 6, 1325, 0, 5, '2014-03-08', 3500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9471, 6, 432, 0, 4, '2014-03-09', 4000000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9472, 6, 1639, 0, 1, '2013-12-23', 5500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9473, 6, 1639, 0, 2, '2014-03-09', 10000000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9474, 6, 1258, 0, 10, '2014-03-09', 1500000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9475, 6, 1631, 0, 5, '2014-03-17', 3000000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9476, 6, 1635, 0, 5, '2014-03-17', 3000000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9477, 6, 1195, 0, 13, '2014-03-18', 6000000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9478, 6, 1389, 0, 1, '2011-12-22', 6500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9479, 6, 1389, 0, 2, '2014-03-20', 10000000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9480, 6, 1653, 0, 1, '2014-02-21', 5500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9481, 6, 1653, 0, 2, '2014-03-21', 1700000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9482, 6, 1077, 0, 6, '2014-03-24', 17000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9483, 6, 540, 0, 11, '2014-03-25', 4500000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9484, 6, 594, 0, 57, '2014-03-25', 1272000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9485, 6, 1260, 0, 8, '2014-03-25', 4500000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9486, 6, 996, 0, 14, '2014-03-27', 500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9487, 6, 981, 0, 0, '2014-03-24', 0, 2050000, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9488, 6, 1072, 0, 0, '2014-03-24', 0, 1000000, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9489, 6, 696, 0, 3, '2014-04-02', 10000000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9490, 6, 697, 0, 4, '2014-04-02', 10000000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9494, 6, 540, 0, 12, '2014-04-13', 4000000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9491, 6, 1260, 0, 9, '2014-04-07', 4000000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9492, 6, 918, 0, 26, '2014-04-01', 1000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9493, 6, 961, 0, 5, '2014-04-11', 4000000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9495, 6, 555, 0, 6, '2014-04-13', 5000000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9496, 6, 524, 0, 12, '2014-04-13', 1500000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9497, 6, 1584, 0, 5, '2014-04-19', 1500000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9498, 6, 1210, 0, 3, '2014-04-19', 5000000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9499, 6, 723, 0, 3, '2014-04-19', 5000000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9500, 8, 540, 0, 13, '2014-04-23', 8000000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9501, 6, 541, 0, 5, '2014-04-23', 4250000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9502, 6, 1653, 0, 3, '2014-04-25', 2000000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9503, 6, 1543, 0, 14, '2014-04-25', 850000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9504, 6, 1631, 0, 6, '2014-04-26', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9505, 6, 1635, 0, 6, '2014-04-26', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9506, 6, 1336, 0, 6, '2014-04-28', 3000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9507, 6, 996, 0, 15, '2014-04-30', 500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9508, 6, 918, 0, 27, '2014-05-04', 500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9511, 6, 1195, 0, 14, '2014-05-08', 5500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9510, 6, 654, 0, 3, '2014-05-07', 21000000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9512, 6, 542, 0, 10, '2014-05-16', 4900000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9513, 6, 1409, 0, 3, '2014-05-16', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9514, 6, 1639, 0, 3, '2014-05-17', 5000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9515, 6, 1663, 0, 1, '2014-04-06', 25250000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9516, 6, 1663, 0, 2, '2014-05-19', 5500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9517, 6, 1664, 0, 1, '2014-04-06', 25250000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9518, 6, 1664, 0, 2, '2014-05-19', 5500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9519, 6, 555, 0, 7, '2014-05-19', 10000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9520, 6, 536, 0, 6, '2014-05-20', 2500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9521, 6, 537, 0, 5, '2014-05-20', 2500000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9522, 6, 1211, 0, 2, '2014-05-20', 2000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9523, 6, 431, 0, 6, '2014-05-21', 6500000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9524, 6, 1200, 0, 5, '2014-05-22', 8000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9525, 6, 1653, 0, 4, '2014-05-23', 1400000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9527, 6, 1543, 0, 15, '2014-05-23', 300000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9528, 6, 753, 0, 13, '2014-05-23', 1500000, 0, '', 1, 1);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9529, 6, 535, 0, 3, '2014-05-24', 20000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9530, 6, 1172, 0, 34, '2014-05-26', 8000000, 0, '', 0, 0);
INSERT INTO tb_pembayaran (`id_pembayaran`, `id_admin`, `id_jamaah`, `id_th`, `angsuran_ke`, `tgl_bayar`, `nominal`, `debet`, `terbilang`, `print`, `print2`) VALUES (9531, 6, 1626, 0, 1, '2013-11-04', 25250000, 0, '', 1, 1);
